lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m233"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatViewController.o CYXMPPChat/Message/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7d07e74a57bab841^7921354b57bab841^-11052"/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:92:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    receiveMsgLabel.textAlignment=UITextAlignmentCenter;                                  ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:105:28: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]    CGSize size=[resultStr sizeWithFont:[UIFont systemFontOfSize:14.0f] constrainedToSize:CGSizeMake(300, 2000) lineBreakMode:NSLineBreakByWordWrapping];                           ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:135:35: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    sendResultLabel.textAlignment=UITextAlignmentCenter;                                  ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:147:28: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]    CGSize size=[resultStr sizeWithFont:[UIFont systemFontOfSize:14.0f] constrainedToSize:CGSizeMake(300, 2000) lineBreakMode:NSLineBreakByWordWrapping];                           ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:173:27: warning: assigning to 'id<ChatDelegate>' from incompatible type 'ChatViewController *const __strong'    delegate.chatDelegate = self;                          ^ ~~~~/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:194:14: warning: unused variable 'strs' [-Wunused-variable]    NSArray *strs=[[NSString stringWithFormat:@"%@",self.xmppUserObject.jidStr] componentsSeparatedByString:@"@"];             ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:424:43: warning: 'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context: [-Wdeprecated-declarations]        CGSize timeStringSize=[timeString sizeWithFont:[UIFont systemFontOfSize:14] constrainedToSize:CGSizeMake(300, 20) lineBreakMode:NSLineBreakByCharWrapping];                                          ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:70:1: note: method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here- (CGSize)sizeWithFont:(UIFont *)font constrainedToSize:(CGSize)size lineBreakMode:(NSLineBreakMode)lineBreakMode NS_DEPRECATED_IOS(2_0, 7_0, "Use -boundingRectWithSize:options:attributes:context:"); // NSTextAlignment is not needed to determine size^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:485:52: warning: undeclared selector 'cacheImageOriginal:' [-Wundeclared-selector]                [NSThread detachNewThreadSelector:@selector(cacheImageOriginal:) toTarget:[ImageCacher defaultCacher] withObject:dic];                                                   ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:568:40: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    loadMoreDataTipsView.textAlignment=UITextAlignmentCenter;                                       ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:672:71: warning: incompatible pointer types sending 'ChatViewController *' to parameter of type 'NSObject<FGalleryViewControllerDelegate> *' [-Wincompatible-pointer-types]    msgImgGallery=[[FGalleryViewController alloc] initWithPhotoSource:self];                                                                      ^~~~In file included from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:9:In file included from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:22:/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h:71:70: note: passing argument to parameter 'photoSrc' here- (id)initWithPhotoSource:(NSObject<FGalleryViewControllerDelegate>*)photoSrc;                                                                     ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:680:28: warning: assigning to 'id<VoiceRecorderBaseVCDelegate>' from incompatible type 'ChatViewController *const __strong'    recorderVC.vrbDelegate = self;                           ^ ~~~~/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:984:44: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [self.navigationController presentModalViewController:imgPicker animated:YES];                                           ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1001:29: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [controller presentModalViewController:imgPicker animated:YES];                            ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1373:20: warning: unused variable 'msg' [-Wunused-variable]    MessageObject *msg=[messageArray objectAtIndex:longPressCellIndex];                   ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1407:13: warning: unused variable 'pictureData' [-Wunused-variable]    NSData* pictureData = UIImageJPEGRepresentation(image_temp,1.0);            ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1411:14: warning: unused variable 'strs' [-Wunused-variable]    NSArray *strs=[meesageTo componentsSeparatedByString:@"@"];             ^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1466:13: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [picker dismissModalViewControllerAnimated:YES];            ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m:1513:29: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [controller presentModalViewController:imgPicker animated:YES];                            ^In module 'UIKit' imported from /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^18 warnings generated.18(36%IDEClangDiagnosticActivityLogMessage2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^91#34#91#34#2504#0#12"Deprecations--2@146"'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context:-414865227#18446744073709551615#0#1(2@68"Method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^69#0#69#0#4398#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^104#27#104#27#2887#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^134#34#134#34#4154#0#12"Deprecations--2@146"'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context:-414865227#18446744073709551615#0#1(2@68"Method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^69#0#69#0#4398#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^146#27#146#27#4500#0#12"Deprecations--2@91"Assigning to 'id<ChatDelegate>' from incompatible type 'ChatViewController *const __strong'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^172#26#172#26#5522#0#14"Semantic Issue1(3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^172#28#172#32#5524#0#-2@22"Unused variable 'strs'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^193#13#193#13#6103#0#19"Unused Entity Issue--2@146"'sizeWithFont:constrainedToSize:lineBreakMode:' is deprecated: first deprecated in iOS 7.0 - Use -boundingRectWithSize:options:attributes:context:-414865227#18446744073709551615#0#1(2@68"Method 'sizeWithFont:constrainedToSize:lineBreakMode:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^69#0#69#0#4398#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^423#42#423#42#16787#0#12"Deprecations--2@41"Undeclared selector 'cacheImageOriginal:'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^484#51#484#51#20504#0#14"Semantic Issue--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^567#39#567#39#23696#0#12"Deprecations--2@123"Incompatible pointer types sending 'ChatViewController *' to parameter of type 'NSObject<FGalleryViewControllerDelegate> *'-414865227#18446744073709551615#0#1(2@45"Passing argument to parameter 'photoSrc' here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@91"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/FGallery/FGalleryViewController.h0000000000000000^70#69#70#69#1769#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^671#70#671#70#27516#0#14"Semantic Issue1(3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^671#70#671#74#27516#0#-2@106"Assigning to 'id<VoiceRecorderBaseVCDelegate>' from incompatible type 'ChatViewController *const __strong'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^679#27#679#27#27711#0#14"Semantic Issue1(3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^679#29#679#33#27713#0#-2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^983#43#983#43#38736#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^1000#28#1000#28#39669#0#12"Deprecations--2@21"Unused variable 'msg'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^1372#19#1372#19#52605#0#19"Unused Entity Issue--2@29"Unused variable 'pictureData'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^1406#12#1406#12#54062#0#19"Unused Entity Issue--2@22"Unused variable 'strs'-414865227#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^1410#13#1410#13#54271#0#19"Unused Entity Issue--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^1465#12#1465#12#56831#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-414865227#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-414865227#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^1512#28#1512#28#59134#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@78"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m0000000000000000^3978"CompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatViewController.o CYXMPPChat/Message/ChatViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/FatKa/Desktop/CYXMPPChat    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/FatKa/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-generated-files.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-own-target-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-all-target-headers.hmap -iquote /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/CYXMPPChat-project-headers.hmap -I/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources/i386 -I/Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/DerivedSources -F/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/PrecompiledHeaders/CYXMPPChat-Prefix-fuairozuouucwpbmeelqlvaddsix/CYXMPPChat-Prefix.pch -MMD -MT dependencies -MF /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatViewController.d --serialize-diagnostics /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatViewController.dia -c /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Message/ChatViewController.m -o /Users/FatKa/Desktop/CYXMPPChat/Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatViewController.o36"A47EAF97-3292-4341-85FA-FA5097BB0BCA-
b097FF5B5-099F-4C06-A7D8-B71D929306BC

CCompileC Build/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatVoiceRecorderVC.o /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatVoiceRecorderVC.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414863774.883188
e414863775.088985
r1
xCompileC
xBuild/Intermediates/CYXMPPChat.build/Debug-iphonesimulator/CYXMPPChat.build/Objects-normal/i386/ChatVoiceRecorderVC.o
x/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatVoiceRecorderVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatVoiceRecorderVC.m
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatVoiceRecorderVC.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/VoiceRecorderBaseVC.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/UIViewAnimation/UIView+Animation.h
d/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatRecorderView/ChatRecorderView.h
o/Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Classes/Amr2Wav/VoiceRecorderVC/ChatVoiceRecorderVC/ChatVoiceRecorderVC.m:76:2: warning: 'AudioSessionSetProperty' is deprecated: first deprecated in iOS 7.0 [-Wdeprecated-declarations]
